Cloner 64 for macOS — File List
=======================================

52 Swift source files • ~46,700 lines of code

Models/
  AppState.swift                 App-wide state
  CloningPrimerTransfer.swift    Bridge: Predictive Cloning → Primer Design
  CloningStrategyAnalyzer.swift  Predictive cloning engine
  ConstructCheckAnalyzer.swift   Check Construct diagnostic digest engine
  DNASequence.swift              Core DNA sequence data model
  DNASequence+ORFs.swift         ORF finding extension
  DigestVerificationAnalyzer.swift  Construct verification digest strategies
  EnzymeStore.swift              Saves user enzyme changes as an overlay
  FeatureLibrary.swift           Feature Collection system (147 elements, 11 collections)
  Focusedsequencevalues.swift    SwiftUI focus bridge for Edit menu
  MethylationSensitivity.swift   Per-enzyme methylation sensitivity data
  ProteinSequence.swift          Protein sequence model (MW, pI, extinction)
  RestrictionEnzyme.swift        Enzyme database (163 enzymes) and cut site scanner
  SequenceAligner.swift          Pairwise alignment engine (DNA & protein)
  SequenceManager.swift          Central document controller
  ShuttleVectorLibrary.swift     Shuttle vector database
  ShuttleVectorPathfinder.swift  Multi-step shuttle route finder
  SnapGeneParser.swift           SnapGene .dna binary parser
  XDNAParser.swift               Serial Cloner XDNA/XPRT binary parser

Views/
  AlignTwoSequencesView.swift    Pairwise alignment window (DNA & protein)
  AnalysisView.swift             Analysis tab (GC, composition, Tm)
  Cloner64App.swift              App entry point, menus, window groups
  CompactSequencePanel.swift     Lightweight sequence view for the map split view
  CompatibleEndsView.swift       Compatible cohesive ends reference
  ConstructBuilderView.swift     In silico ligation workbench
  ConstructCheckView.swift       Check Construct window
  DigestVerificationView.swift   Verification digest strategies window
  FeatureCollectionView.swift    Feature Collection manager
  GraphicalMapView.swift         Circular/linear graphical map renderer
  HydropathyPlotView.swift       Kyte-Doolittle hydropathy plot
  ImportPreferencesView.swift    Import settings
  PCRSimulationView.swift        In silico PCR simulation
  PredictiveCloningView.swift    Predictive cloning UI
  PrimerDesignView.swift         PCR primer design tool
  ProteinWindowView.swift        Protein sequence viewer
  ReferenceTablesView.swift      Genetic code and IUPAC tables
  RestrictionEnzymeListView.swift  Editable enzyme database window
  RestrictionSitesView.swift     Enzyme analysis panel
  SequenceEditorView.swift       Main sequence editor (multi-tab)
  SequenceMapRenderer.swift      Text map generation engine
  SequenceMapView.swift          Text-based restriction map window
  SequenceWindowView.swift       Standalone window wrapper
  ShuttleVectorListView.swift    Shuttle vector library browser
  SiteUsageView.swift            Full site usage table
  VirtualCutterView.swift        Virtual digest with gel simulation
  WelcomeView.swift              Welcome screen with recent files

Views/ContextHelp/
  ContextHelpManager.swift       Context help text dictionary
  ContextHelpModifier.swift      .contextHelp() view modifier
  ContextHelpPanel.swift         Floating help panel
  ContextMenuHelpBridge.swift    Context help for menu items

Managers/
  FeatureLibrary+Import.swift    Import extension for feature libraries
  GraphicalMapWindowManager.swift  Opens standalone map windows

Resources/
  Info.plist                     App configuration

Documentation/
  README.md                      Project overview (copy of the repository README)
  SETUP.md                       Xcode project setup instructions

Cloner_64_Handbook.pdf           User handbook (bundled, shown from the Help menu)
